%Warning-MODDUP: rtl/fft_core.sv:1:8: Duplicate declaration of module: 'fft_core'
    1 | module fft_core 
  181 |   parameter logic [38:0] SecdedInv3932ZeroWord = 39'h2A00000000;
      |                          ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:189:25: Parameter is not used: 'SecdedInv6457ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  189 |   parameter logic [6:0] SecdedInv6457ZeroEcc = 7'h2A;
      |                         ^~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:190:26: Parameter is not used: 'SecdedInv6457ZeroWord'
                                                        : ... note: In instance 'fft_core'
  190 |   parameter logic [63:0] SecdedInv6457ZeroWord = 64'h5400000000000000;
      |                          ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:198:25: Parameter is not used: 'SecdedInv7264ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  198 |   parameter logic [7:0] SecdedInv7264ZeroEcc = 8'hAA;
      |                         ^~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:199:26: Parameter is not used: 'SecdedInv7264ZeroWord'
                                                        : ... note: In instance 'fft_core'
  199 |   parameter logic [71:0] SecdedInv7264ZeroWord = 72'hAA0000000000000000;
      |                          ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:207:25: Parameter is not used: 'SecdedInvHamming2216ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  207 |   parameter logic [5:0] SecdedInvHamming2216ZeroEcc = 6'h2A;
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:208:26: Parameter is not used: 'SecdedInvHamming2216ZeroWord'
                                                        : ... note: In instance 'fft_core'
  208 |   parameter logic [21:0] SecdedInvHamming2216ZeroWord = 22'h2A0000;
      |                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:216:25: Parameter is not used: 'SecdedInvHamming3932ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  216 |   parameter logic [6:0] SecdedInvHamming3932ZeroEcc = 7'h2A;
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:217:26: Parameter is not used: 'SecdedInvHamming3932ZeroWord'
                                                        : ... note: In instance 'fft_core'
  217 |   parameter logic [38:0] SecdedInvHamming3932ZeroWord = 39'h2A00000000;
      |                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:225:25: Parameter is not used: 'SecdedInvHamming7264ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  225 |   parameter logic [7:0] SecdedInvHamming7264ZeroEcc = 8'hAA;
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:226:26: Parameter is not used: 'SecdedInvHamming7264ZeroWord'
                                                        : ... note: In instance 'fft_core'
  226 |   parameter logic [71:0] SecdedInvHamming7264ZeroWord = 72'hAA0000000000000000;
      |                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:234:25: Parameter is not used: 'SecdedInvHamming7668ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  234 |   parameter logic [7:0] SecdedInvHamming7668ZeroEcc = 8'hAA;
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:235:26: Parameter is not used: 'SecdedInvHamming7668ZeroWord'
                                                        : ... note: In instance 'fft_core'
  235 |   parameter logic [75:0] SecdedInvHamming7668ZeroWord = 76'hAA00000000000000000;
      |                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_alert_pkg.sv:19:24: Parameter is not used: 'ALERT_TX_DEFAULT'
                                                      : ... note: In instance 'fft_core.u_res_re'
%Warning-UNUSEDPARAM: ips/pkgs/prim_alert_pkg.sv:22:24: Parameter is not used: 'ALERT_RX_DEFAULT'
                                                      : ... note: In instance 'fft_core.u_res_re'
%Warning-UNUSEDPARAM: rtl/fft_core_reg_pkg.sv:80:33: Parameter is not used: 'FFT_CORE_CTRL_OFFSET'
                                                   : ... note: In instance 'fft_core.u_res_re'
   80 |   parameter logic [BlockAw-1:0] FFT_CORE_CTRL_OFFSET = 4'h 0;
      |                                 ^~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core_reg_pkg.sv:81:33: Parameter is not used: 'FFT_CORE_STATUS_OFFSET'
                                                   : ... note: In instance 'fft_core.u_res_re'
   81 |   parameter logic [BlockAw-1:0] FFT_CORE_STATUS_OFFSET = 4'h 4;
      |                                 ^~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core_reg_pkg.sv:82:33: Parameter is not used: 'FFT_CORE_RDATA_OFFSET'
                                                   : ... note: In instance 'fft_core.u_res_re'
   82 |   parameter logic [BlockAw-1:0] FFT_CORE_RDATA_OFFSET = 4'h 8;
      |                                 ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core_reg_pkg.sv:83:33: Parameter is not used: 'FFT_CORE_WDATA_OFFSET'
                                                   : ... note: In instance 'fft_core.u_res_re'
   83 |   parameter logic [BlockAw-1:0] FFT_CORE_WDATA_OFFSET = 4'h c;
      |                                 ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core_reg_pkg.sv:86:25: Parameter is not used: 'FFT_CORE_STATUS_RESVAL'
                                                   : ... note: In instance 'fft_core.u_res_re'
   86 |   parameter logic [1:0] FFT_CORE_STATUS_RESVAL = 2'h 0;
      |                         ^~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core_reg_pkg.sv:87:25: Parameter is not used: 'FFT_CORE_RDATA_RESVAL'
                                                   : ... note: In instance 'fft_core.u_res_re'
   87 |   parameter logic [7:0] FFT_CORE_RDATA_RESVAL = 8'h 0;
      |                         ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core_reg_pkg.sv:98:25: Parameter is not used: 'FFT_CORE_PERMIT'
                                                   : ... note: In instance 'fft_core.u_res_re'
   98 |   parameter logic [3:0] FFT_CORE_PERMIT [4] = '{
      |                         ^~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/tlul_pkg.sv:14:13: Parameter is not used: 'ArbiterImpl'
                                                : ... note: In instance 'fft_core.u_res_re'
   14 |   parameter ArbiterImpl = "PPC";
      |             ^~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/tlul_pkg.sv:29:17: Parameter is not used: 'H2DCmdFullWidth'
                                                : ... note: In instance 'fft_core.u_res_re'
   29 |   parameter int H2DCmdFullWidth = H2DCmdMaxWidth + H2DCmdIntgWidth;
      |                 ^~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/tlul_pkg.sv:32:17: Parameter is not used: 'D2HRspFullWidth'
                                                : ... note: In instance 'fft_core.u_res_re'
   32 |   parameter int D2HRspFullWidth = D2HRspMaxWidth + D2HRspIntgWidth;
      |                 ^~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/tlul_pkg.sv:35:17: Parameter is not used: 'DataFullWidth'
                                                : ... note: In instance 'fft_core.u_res_re'
   35 |   parameter int DataFullWidth   = DataMaxWidth + DataIntgWidth;
      |                 ^~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/tlul_pkg.sv:39:40: Parameter is not used: 'DataWhenInstrError'
                                                : ... note: In instance 'fft_core.u_res_re'
   39 |   parameter logic [top_pkg::TL_DW-1:0] DataWhenInstrError = '0;
      |                                        ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/tlul_pkg.sv:42:40: Parameter is not used: 'DataWhenError'
                                                : ... note: In instance 'fft_core.u_res_re'
   42 |   parameter logic [top_pkg::TL_DW-1:0] DataWhenError      = {top_pkg::TL_DW{1'b1}};
      |                                        ^~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/tlul_pkg.sv:87:23: Parameter is not used: 'TL_H2D_DEFAULT'
                                                : ... note: In instance 'fft_core.u_res_re'
   87 |   localparam tl_h2d_t TL_H2D_DEFAULT = '{
      |                       ^~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/tlul_pkg.sv:131:23: Parameter is not used: 'TL_D2H_DEFAULT'
                                                 : ... note: In instance 'fft_core.u_res_re'
  131 |   localparam tl_d2h_t TL_D2H_DEFAULT = '{
      |                       ^~~~~~~~~~~~~~
%Warning-SYNCASYNCNET: rtl/fft_core.sv:9:37: Signal flopped as both synchronous and async: 'rst_ni'
                       rtl/fft_core.sv:168:9: ... Location of async usage
  168 |     if(!rst_ni) begin
      |         ^~~~~~
                       ips/prim/prim_ram.sv:21:10: ... Location of sync usage
   21 |     if (!rst_ni) begin
      |          ^~~~~~
- V e r i l a t i o n   R e p o r t: Verilator 5.026 2024-06-15 rev v5.026
- Verilator: Built from 18.281 MB sources in 75 modules, into 0.074 MB in 5 C++ files needing 0.000 MB
- Verilator: Walltime 0.071 s (elab=0.012, cvt=0.014, bld=0.000); cpu 0.000 s on 1 threads; alloced 38.824 MB
