%Warning-DECLFILENAME: rtl/fft_core.v:8:8: Filename 'fft_core' does not match MODULE name: 'prim_arbiter_ppc'
    8 | module prim_arbiter_ppc (
%Warning-WIDTHTRUNC: rtl/fft_core.v:994:20: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                          : ... note: In instance 'tlul_fifo_async.rspfifo'
  994 |      decval_sub = (sv2v_cast_62A53(Depth) - {1'b0, decval[PTR_WIDTH - 2:0]}) - 1'b1;
      |                    ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:1020:14: Operator ASSIGN expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
 1020 |      dec_tmp = 1'sb0;
      |              ^
%Warning-WIDTHTRUNC: rtl/fft_core.v:1033:21: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
 1033 |      dec_tmp_sub = (sv2v_cast_62A53(Depth) - dec_tmp) - 1'b1;
      |                     ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:6570:13: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6570 |    err_size <= 1'sb0;
      |             ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:6608:888: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
%Warning-WIDTHEXPAND: rtl/fft_core.v:6614:265: Operator ASSIGNW expects 14 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6614 |  assign tl_h_o_int[(tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 1-:(((tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 1) >= 2 ? (tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 0 : 3 - ((tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 1))] = 1'sb0;
      |                                                                                                                                                                                                                                                                         ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:5551:18: Operator FUNCREF 'sv2v_cast_8' expects 8 bits on the Function Argument, but Function Argument's SEL generates 4 bits.
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5551 |  assign a_mask = sv2v_cast_8(h2d[top_pkg_TL_DBW + 55-:((top_pkg_TL_DBW + 55) >= 56 ? top_pkg_TL_DBW : 57 - (top_pkg_TL_DBW + 55))]);
      |                  ^~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:5557:18: Operator FUNCREF 'sv2v_cast_64' expects 64 bits on the Function Argument, but Function Argument's SEL generates 32 bits.
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5557 |  assign a_data = sv2v_cast_64(h2d[55-:32]);
      |                  ^~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:5559:18: Operator FUNCREF 'sv2v_cast_8' expects 8 bits on the Function Argument, but Function Argument's SEL generates 4 bits.
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
%Warning-WIDTHEXPAND: rtl/fft_core.v:5561:18: Operator FUNCREF 'sv2v_cast_64' expects 64 bits on the Function Argument, but Function Argument's SEL generates 32 bits.
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
%Warning-WIDTHEXPAND: rtl/fft_core.v:5567:13: Operator ASSIGNDLY expects 2560 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5567 |    pend_req <= 1'sb0;
      |             ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8695:13: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8695 |    reversed = 1'sb0;
      |             ^
%Warning-WIDTHTRUNC: rtl/fft_core.v:8725:4: Operator ASSIGN expects 16 bits on the Assign RHS, but Assign RHS's SHIFTRS generates 32 bits.
                                          : ... note: In instance 'fft_core'
 8725 |    assign res[DATA_WIDTH + (DATA_WIDTH - 1)-:((DATA_WIDTH + (DATA_WIDTH - 1)) >= (DATA_WIDTH + 0) ? ((DATA_WIDTH + (DATA_WIDTH - 1)) - (DATA_WIDTH + 0)) + 1 : ((DATA_WIDTH + 0) - (DATA_WIDTH + (DATA_WIDTH - 1))) + 1)] = mult_re >>> (DATA_WIDTH - 1);
      |    ^~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:8726:4: Operator ASSIGN expects 16 bits on the Assign RHS, but Assign RHS's SHIFTRS generates 32 bits.
                                          : ... note: In instance 'fft_core'
 8726 |    assign res[DATA_WIDTH - 1-:DATA_WIDTH] = mult_im >>> (DATA_WIDTH - 1);
      |    ^~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:8762:4: Input port connection 'addr' expects 9 bits on the pin connection, but pin connection's VARREF 'twiddle_addr' generates 10 bits.
                                          : ... note: In instance 'fft_core'
 8762 |   .addr(twiddle_addr),
      |    ^~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8794:20: Operator ASSIGNDLY expects 9 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8794 |    butterfly_count <= 1'sb0;
      |                    ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8797:20: Operator ASSIGNDLY expects 9 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8797 |    butterfly_count <= 1'sb0;
      |                    ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8817:48: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'butterfly_count' generates 9 bits.
                                            : ... note: In instance 'fft_core'
 8817 |  assign rst_butterfly_count = (butterfly_count == (n_rst - 1)) && (state_w == 3'd5);
      |                                                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8826:16: Operator ASSIGNDLY expects 9 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8826 |    group_count <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8829:16: Operator ASSIGNDLY expects 9 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8829 |    group_count <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8836:40: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'group_count' generates 9 bits.
                                            : ... note: In instance 'fft_core'
 8836 |  assign rst_group_count = (group_count == (groups - 1)) && (state_w == 3'd5);
      |                                        ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8845:16: Operator ASSIGNDLY expects 9 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8845 |    stage_count <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8848:16: Operator ASSIGNDLY expects 9 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8848 |    stage_count <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8879:24: Operator SHIFTL expects 10 bits on the LHS, but LHS's VARREF 'group_count' generates 9 bits.
                                            : ... note: In instance 'fft_core'
 8879 |   u_idx = (group_count << (stage_count + 1)) + butterfly_count;
      |                        ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8881:17: Operator ADD expects 32 bits on the LHS, but LHS's VARREF 'u_idx' generates 10 bits.
                                            : ... note: In instance 'fft_core'
 8881 |   v_idx = u_idx + d;
      |                 ^
%Warning-WIDTHTRUNC: rtl/fft_core.v:8881:9: Operator ASSIGN expects 10 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
                                          : ... note: In instance 'fft_core'
 8881 |   v_idx = u_idx + d;
      |         ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:8883:60: Operator ADD expects 32 bits on the LHS, but LHS's VARREF 'stage_count' generates 9 bits.
                                            : ... note: In instance 'fft_core'
 8883 |   w_idx = butterfly_count << (LOG2_FFT_SIZE - (stage_count + 1));
      |                                                            ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:8883:27: Operator SHIFTL expects 10 bits on the LHS, but LHS's VARREF 'butterfly_count' generates 9 bits.
                                            : ... note: In instance 'fft_core'
 8883 |   w_idx = butterfly_count << (LOG2_FFT_SIZE - (stage_count + 1));
      |                           ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8898:34: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'counter_samples' generates 10 bits.
                                            : ... note: In instance 'fft_core'
 8898 |   .end_samples_i(counter_samples == (FFT_SIZE - 1)),
      |                                  ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8908:56: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'butterfly_count' generates 9 bits.
                                            : ... note: In instance 'fft_core'
 8908 |  assign end_algo_w = (groups == 1) && (butterfly_count == (FFT_SIZE - 1));
      |                                                        ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8921:20: Operator ASSIGNDLY expects 10 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8921 |    counter_samples <= 1'sb0;
      |                    ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8923:221: Operator ASSIGNDLY expects 16 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'fft_core'
 8923 |    input_sample[DATA_WIDTH + (DATA_WIDTH - 1)-:((DATA_WIDTH + (DATA_WIDTH - 1)) >= (DATA_WIDTH + 0) ? ((DATA_WIDTH + (DATA_WIDTH - 1)) - (DATA_WIDTH + 0)) + 1 : ((DATA_WIDTH + 0) - (DATA_WIDTH + (DATA_WIDTH - 1))) + 1)] <= 1'sb0;
      |                                                                                                                                                                                                                             ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8925:45: Operator ASSIGNDLY expects 16 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8925 |    input_sample[DATA_WIDTH - 1-:DATA_WIDTH] <= 1'sb0;
      |                                             ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8935:46: Operator ASSIGNDLY expects 16 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8935 |     input_sample[DATA_WIDTH - 1-:DATA_WIDTH] <= 1'sb0;
      |                                              ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:7153:24: Operator ASSIGNDLY expects 9 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_socket_1n'
 7153 |    num_req_outstanding <= 1'sb0;
      |                        ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:7155:27: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_socket_1n'
 7155 |    dev_select_outstanding <= 1'sb0;
      |                           ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:7197:13: Operator FUNCREF 'sv2v_cast_64' expects 64 bits on the Function Argument, but Function Argument's VARREF 'data_i' generates 57 bits.
                                            : ... note: In instance 'tlul_socket_1n'
 7197 |    data_o = sv2v_cast_64(data_i);
      |             ^~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:7259:79: Operator FUNCREF 'sv2v_cast_57' expects 57 bits on the Function Argument, but Function Argument's VARREF 'cmd' generates 43 bits.
                                            : ... note: In instance 'tlul_socket_1n'
 7259 |    {cmd_intg, unused_cmd_payload} = prim_secded_pkg_prim_secded_inv_64_57_enc(sv2v_cast_57(cmd));
      |                                                                               ^~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:7287:13: Operator FUNCREF 'sv2v_cast_39' expects 39 bits on the Function Argument, but Function Argument's VARREF 'data_i' generates 32 bits.
                                            : ... note: In instance 'tlul_socket_1n'
 7287 |    data_o = sv2v_cast_39(data_i);
      |             ^~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:7410:26: Operator FUNCREF 'sv2v_cast_1D9BB_signed' expects 3 bits on the Function Argument, but Function Argument's VARREF 'idx' generates 32 bits.
                                           : ... note: In instance 'tlul_socket_1n'
 7410 |      if (dev_select_t == sv2v_cast_1D9BB_signed(idx))
      |                          ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:7435:36: Operator FUNCREF 'sv2v_cast_1D9BB_signed' expects 3 bits on the Function Argument, but Function Argument's VARREF 'idx' generates 32 bits.
                                           : ... note: In instance 'tlul_socket_1n'
 7435 |      if (dev_select_outstanding == sv2v_cast_1D9BB_signed(idx))
      |                                    ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:7494:216: Operator FUNCREF 'sv2v_cast_1D9BB' expects 3 bits on the Function Argument, but Function Argument's VARREF 'N' generates 32 bits.
                                            : ... note: In instance 'tlul_socket_1n'
 7494 |    assign tl_u_o[N][7 + (top_pkg_TL_SZW + (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))))] = (tl_t_o[7 + (top_pkg_TL_SZW + (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))))] & (dev_select_t >= sv2v_cast_1D9BB(N))) & ~hold_all_requests;
      |                                                                                                                                                                                                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:5104:671: Operator FUNCREF 'sv2v_cast_71F0A' expects 7 bits on the Function Argument, but Function Argument's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'tlul_adapter_sram'
%Warning-WIDTHEXPAND: rtl/fft_core.v:5145:13: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_sram'
 5145 |   wmask_int = 1'sb0;
      |             ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:5147:13: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_sram'
 5147 |   wdata_int = 1'sb0;
      |             ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:5169:14: Operator ASSIGN expects 7 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_sram'
 5169 |   wmask_intg = 1'sb0;
      |              ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:5171:14: Operator ASSIGN expects 7 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_sram'
 5171 |   wdata_intg = 1'sb0;
      |              ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:5271:11: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_sram'
 5271 |     rmask = 1'sb0;
      |           ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:5366:33: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_sram'
 5366 |    assign sramreqaddrfifo_rdata = 1'sb0;
      |                                 ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:4382:12: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_reg'
 4382 |    reqid_q <= 1'sb0;
      |            ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4384:12: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_reg'
 4384 |    reqsz_q <= 1'sb0;
      |            ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4442:14: Operator ASSIGNDLY expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_reg'
 4442 |      rdata_q <= 1'sb0;
      |              ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4485:153: Operator FUNCREF 'sv2v_cast_11E70' expects 14 bits on the Function Argument, but Function Argument's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'tlul_adapter_reg'
 4485 |  assign tl_o_pre = {outstanding_q, rspop_q, 3'b000, sv2v_cast_FDEB5(reqsz_q), sv2v_cast_15E34(reqid_q), sv2v_cast_17D81(1'sb0), sv2v_cast_9783B(rdata), sv2v_cast_11E70(1'sb0), error, sv2v_cast_1(~(outstanding_q | (tl_i[7 + (top_pkg_TL_SZW + (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))))] & busy_i)))};
      |                                                                                                                                                         ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4069:23: Operator FUNCREF 'sv2v_cast_8' expects 8 bits on the Function Argument, but Function Argument's VARREF 'source_q' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_host'
 4069 |    assign tl_source = sv2v_cast_8(source_q);
      |                       ^~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:4115:88: Operator FUNCREF 'sv2v_cast_FDEB5_signed' expects 2 bits on the Function Argument, but Function Argument's VARREF 'WordSize' generates 32 bits.
                                           : ... note: In instance 'tlul_adapter_host'
 4115 |  assign tl_out = {req_i, (~we_i ? 3'h4 : (&be_i ? 3'h0 : 3'h1)), 3'h0, sv2v_cast_FDEB5(sv2v_cast_FDEB5_signed(WordSize)), sv2v_cast_15E34(tl_source), sv2v_cast_D591E({addr_i[31:WordSize], {WordSize {1'b0}}}), sv2v_cast_B0D6A(tl_be), sv2v_cast_9783B(wdata_i), sv2v_cast_EDEFC({5'b00000, sv2v_cast_EECFA(instr_type_i), sv2v_cast_8CACC(1'sb0), sv2v_cast_83AAC(wdata_intg_i)}), 1'b1};
      |                                                                                        ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4115:318: Operator FUNCREF 'sv2v_cast_8CACC' expects 7 bits on the Function Argument, but Function Argument's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'tlul_adapter_host'
 4115 |  assign tl_out = {req_i, (~we_i ? 3'h4 : (&be_i ? 3'h0 : 3'h1)), 3'h0, sv2v_cast_FDEB5(sv2v_cast_FDEB5_signed(WordSize)), sv2v_cast_15E34(tl_source), sv2v_cast_D591E({addr_i[31:WordSize], {WordSize {1'b0}}}), sv2v_cast_B0D6A(tl_be), sv2v_cast_9783B(wdata_i), sv2v_cast_EDEFC({5'b00000, sv2v_cast_EECFA(instr_type_i), sv2v_cast_8CACC(1'sb0), sv2v_cast_83AAC(wdata_intg_i)}), 1'b1};
      |                                                                                                                                                                                                                                                                                                                              ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4206:23: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_host'
 4206 |    outstanding_reqs_q <= 1'sb0;
      |                       ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:2304:15: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_filter_ctr'
 2304 |    diff_ctr_q <= 1'sb0;
      |               ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:2223:20: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_filter'
 2223 |    stored_vector_q <= 1'sb0;
      |                    ^~
%Warning-WIDTHTRUNC: rtl/fft_core.v:1408:18: Operator FUNCREF 'sv2v_cast_09B00' expects 5 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                           : ... note: In instance 'prim_fifo_async_sram_adapter'
 1408 |    decval_sub = (sv2v_cast_09B00(Depth) - {1'b0, decval[PtrW - 2:0]}) - 1'b1;
      |                  ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:1442:12: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_fifo_async_sram_adapter'
 1442 |    dec_tmp = 1'sb0;
      |            ^
%Warning-WIDTHTRUNC: rtl/fft_core.v:1455:19: Operator FUNCREF 'sv2v_cast_09B00' expects 5 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                           : ... note: In instance 'prim_fifo_async_sram_adapter'
 1455 |    dec_tmp_sub = (sv2v_cast_09B00(Depth) - dec_tmp) - 1'b1;
      |                   ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:1566:40: Operator FUNCREF 'sv2v_cast_55648' expects 16 bits on the Function Argument, but Function Argument's VARREF 'w_wptr_v' generates 4 bits.
                                            : ... note: In instance 'prim_fifo_async_sram_adapter'
 1566 |  assign w_sram_addr_o = SramBaseAddr + sv2v_cast_55648(w_wptr_v);
      |                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:1598:24: Operator ASSIGNW expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_fifo_async_sram_adapter'
 1598 |  assign r_sram_wdata_o = 1'sb0;
      |                        ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:1600:24: Operator ASSIGNW expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_fifo_async_sram_adapter'
 1600 |  assign r_sram_wmask_o = 1'sb0;
      |                        ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:1602:40: Operator FUNCREF 'sv2v_cast_55648' expects 16 bits on the Function Argument, but Function Argument's SEL generates 4 bits.
                                            : ... note: In instance 'prim_fifo_async_sram_adapter'
 1602 |  assign r_sram_addr_o = SramBaseAddr + sv2v_cast_55648(r_sram_rptr[0+:PtrVW]);
      |                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:3894:581: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'sram2tlul'
%Warning-WIDTHTRUNC: rtl/fft_core.v:3900:502: Operator FUNCREF 'sv2v_cast_FDEB5' expects 2 bits on the Function Argument, but Function Argument's VARREF 'SRAM_DWB' generates 32 bits.
                                            : ... note: In instance 'sram2tlul'
%Warning-WIDTHEXPAND: rtl/fft_core.v:3902:375: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'sram2tlul'
 3902 |  assign tl_o[top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))-:(((32'sd8 + 32'sd32) + (top_pkg_TL_DBW + 55)) >= (32'sd32 + (top_pkg_TL_DBW + 56)) ? ((top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))) - (top_pkg_TL_AW + (top_pkg_TL_DBW + 56))) + 1 : ((top_pkg_TL_AW + (top_pkg_TL_DBW + 56)) - (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55)))) + 1)] = 1'sb0;
      |                                                                                                                                                                                                                                                                                                                                                                                       ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:3906:112: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh1' generates 1 bits.
                                             : ... note: In instance 'sram2tlul'
 3906 |  assign tl_o[top_pkg_TL_DBW + 55-:((top_pkg_TL_DBW + 55) >= 56 ? top_pkg_TL_DBW : 57 - (top_pkg_TL_DBW + 55))] = 1'sb1;
      |                                                                                                                ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:3910:22: Operator ASSIGNW expects 23 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'sram2tlul'
 3910 |  assign tl_o[23-:23] = 1'sb0;
      |                      ^
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:323:13: Signal is not used: 'clk_i'
                                            : ... note: In instance 'prim_cdc_rand_delay'
  323 |  input wire clk_i;
      |             ^~~~~
                       ... For warning description see https://verilator.org/warn/UNUSEDSIGNAL?v=5.036
                       ... Use "/* verilator lint_off UNUSEDSIGNAL */" and lint_on around source to disable this message.
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:325:13: Signal is not used: 'rst_ni'
                                            : ... note: In instance 'prim_cdc_rand_delay'
  325 |  input wire rst_ni;
      |             ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:327:31: Signal is not used: 'prev_data_i'
                                            : ... note: In instance 'prim_cdc_rand_delay'
  327 |  input wire [DataWidth - 1:0] prev_data_i;
      |                               ^~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:321:18: Parameter is not used: 'Enable'
                                           : ... note: In instance 'prim_cdc_rand_delay'
  321 |  parameter [0:0] Enable = 1;
      |                  ^~~~~~
                      ... For warning description see https://verilator.org/warn/UNUSEDPARAM?v=5.036
                      ... Use "/* verilator lint_off UNUSEDPARAM */" and lint_on around source to disable this message.
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:3841:8: Signal is not used: 'clk_i'
                                            : ... note: In instance 'sram2tlul'
 3841 |  input clk_i;
      |        ^~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:3843:8: Signal is not used: 'rst_ni'
                                            : ... note: In instance 'sram2tlul'
 3843 |  input rst_ni;
      |        ^~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:3846:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'sram2tlul'
 3846 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:3849:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'sram2tlul'
 3849 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:3983:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_adapter_host'
 3983 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:3998:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_adapter_host'
