%Warning-PINCONNECTEMPTY: /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/rr_arb_tree.sv:227:12: Instance pin connected by name with empty reference: 'empty_o'
  227 |           .empty_o (    )
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:40:39: Signal is not driven, nor used: 'rx_timeout_count_q'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   40 |   logic   [23:0]  rx_timeout_count_d, rx_timeout_count_q, uart_rxto_val;
      |                                       ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:40:59: Signal is not driven, nor used: 'uart_rxto_val'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   40 |   logic   [23:0]  rx_timeout_count_d, rx_timeout_count_q, uart_rxto_val;
      |                                                           ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:41:19: Signal is not driven, nor used: 'rx_fifo_depth_changed'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   41 |   logic           rx_fifo_depth_changed, uart_rxto_en;
      |                   ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:41:42: Signal is not driven, nor used: 'uart_rxto_en'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   41 |   logic           rx_fifo_depth_changed, uart_rxto_en;
      |                                          ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:55:19: Signal is not driven, nor used: 'break_err'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   55 |   logic           break_err;
      |                   ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:56:19: Signal is not driven, nor used: 'allzero_cnt_d'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   56 |   logic   [4:0]   allzero_cnt_d, allzero_cnt_q;
      |                   ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:56:34: Signal is not driven, nor used: 'allzero_cnt_q'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   56 |   logic   [4:0]   allzero_cnt_d, allzero_cnt_q;
      |                                  ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:57:19: Signal is not driven, nor used: 'allzero_err'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   57 |   logic           allzero_err, not_allzero_char;
      |                   ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:57:32: Signal is not driven, nor used: 'not_allzero_char'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   57 |   logic           allzero_err, not_allzero_char;
      |                                ^~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:58:19: Signal is not driven, nor used: 'event_tx_watermark'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   58 |   logic           event_tx_watermark, event_tx_empty, event_rx_watermark, event_tx_done;
      |                   ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:58:39: Signal is not driven, nor used: 'event_tx_empty'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   58 |   logic           event_tx_watermark, event_tx_empty, event_rx_watermark, event_tx_done;
      |                                       ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:58:55: Signal is not driven, nor used: 'event_rx_watermark'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   58 |   logic           event_tx_watermark, event_tx_empty, event_rx_watermark, event_tx_done;
      |                                                       ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:58:75: Signal is not driven, nor used: 'event_tx_done'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   58 |   logic           event_tx_watermark, event_tx_empty, event_rx_watermark, event_tx_done;
      |                                                                           ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:59:19: Signal is not driven, nor used: 'event_rx_overflow'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   59 |   logic           event_rx_overflow, event_rx_frame_err, event_rx_break_err, event_rx_timeout;
      |                   ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:59:58: Signal is not driven, nor used: 'event_rx_break_err'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   59 |   logic           event_rx_overflow, event_rx_frame_err, event_rx_break_err, event_rx_timeout;
      |                                                          ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:59:78: Signal is not driven, nor used: 'event_rx_timeout'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   59 |   logic           event_rx_overflow, event_rx_frame_err, event_rx_break_err, event_rx_timeout;
      |                                                                              ^~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:61:19: Signal is not driven, nor used: 'tx_uart_idle_q'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   61 |   logic           tx_uart_idle_q;
      |                   ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv:11:21: Signal is not driven, nor used: 'd_o'
                                                                                      : ... note: In instance 'uart.u_core_reset_sync'
   11 |   logic [Width-1:0] d_o;
      |                     ^~~
%Warning-UNUSEDPARAM: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_pkg.sv:17:17: Parameter is not used: 'NumRegs'
                                                                                                                   : ... note: In instance 'uart.u_uart_core.u_uart_rxfifo'
   17 |   parameter int NumRegs = 6;
      |                 ^~~~~~~
%Warning-UNUSEDPARAM: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_pkg.sv:157:25: Parameter is not used: 'UART_STATUS_RESVAL'
                                                                                                                    : ... note: In instance 'uart.u_uart_core.u_uart_rxfifo'
  157 |   parameter logic [5:0] UART_STATUS_RESVAL = 6'h 3c;
      |                         ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_pkg.sv:158:25: Parameter is not used: 'UART_STATUS_TXEMPTY_RESVAL'
                                                                                                                    : ... note: In instance 'uart.u_uart_core.u_uart_rxfifo'
  158 |   parameter logic [0:0] UART_STATUS_TXEMPTY_RESVAL = 1'h 1;
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_pkg.sv:159:25: Parameter is not used: 'UART_STATUS_TXIDLE_RESVAL'
                                                                                                                    : ... note: In instance 'uart.u_uart_core.u_uart_rxfifo'
  159 |   parameter logic [0:0] UART_STATUS_TXIDLE_RESVAL = 1'h 1;
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_pkg.sv:160:25: Parameter is not used: 'UART_STATUS_RXIDLE_RESVAL'
                                                                                                                    : ... note: In instance 'uart.u_uart_core.u_uart_rxfifo'
  160 |   parameter logic [0:0] UART_STATUS_RXIDLE_RESVAL = 1'h 1;
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_pkg.sv:161:25: Parameter is not used: 'UART_STATUS_RXEMPTY_RESVAL'
                                                                                                                    : ... note: In instance 'uart.u_uart_core.u_uart_rxfifo'
  161 |   parameter logic [0:0] UART_STATUS_RXEMPTY_RESVAL = 1'h 1;
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_pkg.sv:162:25: Parameter is not used: 'UART_RDATA_RESVAL'
                                                                                                                    : ... note: In instance 'uart.u_uart_core.u_uart_rxfifo'
  162 |   parameter logic [7:0] UART_RDATA_RESVAL = 8'h 0;
      |                         ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_pkg.sv:163:26: Parameter is not used: 'UART_FIFO_STATUS_RESVAL'
                                                                                                                    : ... note: In instance 'uart.u_uart_core.u_uart_rxfifo'
  163 |   parameter logic [23:0] UART_FIFO_STATUS_RESVAL = 24'h 0;
      |                          ^~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/fifo_v3.sv:24:19: Signal is not used: 'testmode_i'
                                                                                                 : ... note: In instance 'uart.u_uart_reg.u_flexsoc_axi_to_reg.i_fifo_write_req'
   24 |     input  logic  testmode_i,        
      |                   ^~~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv:26:26: Parameter is not used: 'AddrCheck'
                                                                                                   : ... note: In instance 'uart.u_uart_reg.u_reg_core.u_prim_reg_we_check.u_prim_onehot_check'
   26 |   parameter bit          AddrCheck   = 1,
      |                          ^~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv:28:26: Parameter is not used: 'EnableCheck'
                                                                                                   : ... note: In instance 'uart.u_uart_reg.u_reg_core.u_prim_reg_we_check.u_prim_onehot_check'
   28 |   parameter bit          EnableCheck = 1,
      |                          ^~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv:31:26: Parameter is not used: 'StrictCheck'
                                                                                                   : ... note: In instance 'uart.u_uart_reg.u_reg_core.u_prim_reg_we_check.u_prim_onehot_check'
   31 |   parameter bit          StrictCheck = 1,
      |                          ^~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv:34:17: Parameter is not used: 'EnableAlertTriggerSVA'
                                                                                                   : ... note: In instance 'uart.u_uart_reg.u_reg_core.u_prim_reg_we_check.u_prim_onehot_check'
   34 |   parameter bit EnableAlertTriggerSVA = 1
      |                 ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv:37:34: Signal is not used: 'clk_i'
                                                                                                    : ... note: In instance 'uart.u_uart_reg.u_reg_core.u_prim_reg_we_check.u_prim_onehot_check'
   37 |   input                          clk_i,
      |                                  ^~~~~
%Warning-UNUSEDSIGNAL: /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv:38:34: Signal is not used: 'rst_ni'
                                                                                                    : ... note: In instance 'uart.u_uart_reg.u_reg_core.u_prim_reg_we_check.u_prim_onehot_check'
   38 |   input                          rst_ni,
      |                                  ^~~~~~
%Warning-UNUSEDSIGNAL: /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv:42:34: Signal is not used: 'en_i'
                                                                                                    : ... note: In instance 'uart.u_uart_reg.u_reg_core.u_prim_reg_we_check.u_prim_onehot_check'
   42 |   input  logic                   en_i,
      |                                  ^~~~
%Warning-UNDRIVEN: /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv:44:34: Signal is not driven: 'err_o'
                                                                                                : ... note: In instance 'uart.u_uart_reg.u_reg_core.u_prim_reg_we_check.u_prim_onehot_check'
   44 |   output logic                   err_o
      |                                  ^~~~~
                   ... For warning description see https://verilator.org/warn/UNDRIVEN?v=5.050
                   ... Use "/* verilator lint_off UNDRIVEN */" and lint_on around source to disable this message.
%Warning-UNUSEDSIGNAL: /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/rr_arb_tree.sv:93:31: Signal is not used: 'rr_i'
                                                                                                     : ... note: In instance 'uart.u_uart_reg.u_flexsoc_axi_to_reg.i_stream_arbiter.i_arb.gen_rr_arb.i_arbiter'
   93 |   input  idx_t                rr_i,
      |                               ^~~~
%Warning-UNUSEDSIGNAL: /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/rr_arb_tree.sv:205:40: Signal is not driven, nor used: 'lower_empty'
                                                                                                      : ... note: In instance 'uart.u_uart_reg.u_flexsoc_axi_to_reg.i_stream_arbiter.i_arb.gen_rr_arb.i_arbiter'
  205 |         logic             upper_empty, lower_empty;
      |                                        ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/lzc.sv:59:30: Bits of signal are not driven, nor used: 'sel_nodes'[1]
                                                                                             : ... note: In instance 'uart.u_uart_reg.u_flexsoc_axi_to_reg.i_stream_arbiter.i_arb.gen_rr_arb.i_arbiter.gen_arbiter.gen_int_rr.gen_fair_arb.i_lzc_lower'
   59 |     logic [2**NumLevels-1:0] sel_nodes;
      |                              ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/lzc.sv:60:45: Bits of signal are not driven, nor used: 'index_nodes'[1]
                                                                                             : ... note: In instance 'uart.u_uart_reg.u_flexsoc_axi_to_reg.i_stream_arbiter.i_arb.gen_rr_arb.i_arbiter.gen_arbiter.gen_int_rr.gen_fair_arb.i_lzc_lower'
   60 |     logic [2**NumLevels-1:0][NumLevels-1:0] index_nodes;
      |                                             ^~~~~~~~~~~
%Warning-UNSIGNED: /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/rr_arb_tree.sv:208:37: Comparison is constant due to unsigned arithmetic
                                                                                                  : ... note: In instance 'uart.u_uart_reg.u_flexsoc_axi_to_reg.i_stream_arbiter.i_arb.gen_rr_arb.i_arbiter'
  208 |           assign upper_mask[i] = (i >  rr_q) ? req_d[i] : 1'b0;
      |                                     ^
                   ... For warning description see https://verilator.org/warn/UNSIGNED?v=5.050
                   ... Use "/* verilator lint_off UNSIGNED */" and lint_on around source to disable this message.
%Warning-UNSIGNED: /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/rr_arb_tree.sv:209:37: Comparison is constant due to unsigned arithmetic
                                                                                                  : ... note: In instance 'uart.u_uart_reg.u_flexsoc_axi_to_reg.i_stream_arbiter.i_arb.gen_rr_arb.i_arbiter'
  209 |           assign lower_mask[i] = (i <= rr_q) ? req_d[i] : 1'b0;
      |                                     ^~
- V e r i l a t i o n   R e p o r t: Verilator 5.050 2026-07-01 rev v5.050
- Verilator: Built from 4.037 MB sources in 35 modules, into 0.193 MB in 3 C++ files needing 0.000 MB
- Verilator: Walltime 0.117 s (elab=0.027, cvt=0.044, bld=0.000); cpu 0.113 s on 1 threads; allocated 42.598 MB
