%Warning-DECLFILENAME: rtl/cache_wrapper.v:8:8: Filename 'cache_wrapper' does not match MODULE name: 'prim_arbiter_ppc'
    8 | module prim_arbiter_ppc (
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                                                           ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:900:180: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_sync_value' generates 2 bits.
                                                 : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                                                                                    ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:900:216: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_value' generates 2 bits.
                                                 : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                                                                                                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:918:35: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                               : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                   ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:918:89: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_sync_value' generates 2 bits.
                                                : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                         ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:918:124: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_value' generates 2 bits.
                                                 : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                            ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:918:155: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                                : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                                                           ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:918:180: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_value' generates 2 bits.
                                                 : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                                                                                    ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:918:211: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_sync_value' generates 2 bits.
                                                 : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                                                                                                                   ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:994:20: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                               : ... note: In instance 'tlul_fifo_async.rspfifo'
  994 |      decval_sub = (sv2v_cast_62A53(Depth) - {1'b0, decval[PTR_WIDTH - 2:0]}) - 1'b1;
      |                    ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:1020:14: Operator ASSIGN expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_fifo_async.rspfifo'
 1020 |      dec_tmp = 1'sb0;
      |              ^
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:1033:21: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                                : ... note: In instance 'tlul_fifo_async.rspfifo'
 1033 |      dec_tmp_sub = (sv2v_cast_62A53(Depth) - dec_tmp) - 1'b1;
      |                     ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:6570:13: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6570 |    err_size <= 1'sb0;
      |             ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:6608:888: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                  : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:6614:265: Operator ASSIGNW expects 14 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                  : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6614 |  assign tl_h_o_int[(tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 1-:(((tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 1) >= 2 ? (tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 0 : 3 - ((tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 1))] = 1'sb0;
      |                                                                                                                                                                                                                                                                         ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5551:18: Operator FUNCREF 'sv2v_cast_8' expects 8 bits on the Function Argument, but Function Argument's SEL generates 4 bits.
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5551 |  assign a_mask = sv2v_cast_8(h2d[top_pkg_TL_DBW + 55-:((top_pkg_TL_DBW + 55) >= 56 ? top_pkg_TL_DBW : 57 - (top_pkg_TL_DBW + 55))]);
      |                  ^~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5557:18: Operator FUNCREF 'sv2v_cast_64' expects 64 bits on the Function Argument, but Function Argument's SEL generates 32 bits.
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5557 |  assign a_data = sv2v_cast_64(h2d[55-:32]);
      |                  ^~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5559:18: Operator FUNCREF 'sv2v_cast_8' expects 8 bits on the Function Argument, but Function Argument's SEL generates 4 bits.
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5561:18: Operator FUNCREF 'sv2v_cast_64' expects 64 bits on the Function Argument, but Function Argument's SEL generates 32 bits.
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5567:13: Operator ASSIGNDLY expects 2560 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5567 |    pend_req <= 1'sb0;
      |             ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:9385:12: Operator ASSIGN expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9385 |   addr_hit = 1'sb0;
      |            ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:9426:18: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9426 |   reg_rdata_next = 1'sb0;
      |                  ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:9449:25: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9449 |     reg_rdata_next[7:0] = 1'sb0;
      |                         ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:9452:20: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh1' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9452 |     reg_rdata_next = 1'sb1;
      |                    ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8789:34: Operator SHIFTL expects 32 bits on the LHS, but LHS's VARREF 'state_set_idx' generates 7 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8789 |   tag_addr_comb = (state_set_idx << $clog2(ASSOCIATIVITY)) + way_counter;
      |                                  ^~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:8789:17: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
                                                : ... note: In instance 'cache_wrapper'
 8789 |   tag_addr_comb = (state_set_idx << $clog2(ASSOCIATIVITY)) + way_counter;
      |                 ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8845:16: Operator ASSIGNDLY expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8845 |    resp_data_r <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8847:16: Operator ASSIGNDLY expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8847 |    cpu_rdata_o <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8853:13: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8853 |    tag_addr <= 1'sb0;
      |             ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8855:14: Operator ASSIGNDLY expects 11 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8855 |    tag_wdata <= 1'sb0;
      |              ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8861:14: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8861 |    data_addr <= 1'sb0;
      |              ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8863:15: Operator ASSIGNDLY expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8863 |    data_wdata <= 1'sb0;
      |               ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8869:14: Operator ASSIGNDLY expects 16 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8869 |    mem_adr_o <= 1'sb0;
      |              ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8871:16: Operator ASSIGNDLY expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8871 |    mem_wdata_o <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8875:13: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8875 |    hit_mask <= 1'sb0;
      |             ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8928:33: Operator SHIFTL expects 32 bits on the LHS, but LHS's VARREF 'state_set_idx' generates 7 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8928 |      tag_addr <= (state_set_idx << $clog2(ASSOCIATIVITY)) + way_counter;
      |                                 ^~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:8928:15: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
                                                : ... note: In instance 'cache_wrapper'
 8928 |      tag_addr <= (state_set_idx << $clog2(ASSOCIATIVITY)) + way_counter;
      |               ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8945:15: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8945 |      hit_mask <= 1'sb0;
      |               ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8978:35: Operator SHIFTL expects 32 bits on the LHS, but LHS's VARREF 'state_set_idx' generates 7 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8978 |       data_addr <= (state_set_idx << $clog2(ASSOCIATIVITY)) + hit_way;
      |                                   ^~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:8978:17: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
                                                : ... note: In instance 'cache_wrapper'
 8978 |       data_addr <= (state_set_idx << $clog2(ASSOCIATIVITY)) + hit_way;
      |                 ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8984:16: Operator ASSIGNDLY expects 32 bits on the Assign RHS, but Assign RHS's ARRAYSEL generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8984 |       repl_way <= repl_ptr_r[state_set_idx];
      |                ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:9010:18: Operator ASSIGNDLY expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 9010 |      mem_wdata_o <= 1'sb0;
      |                  ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:9030:34: Operator SHIFTL expects 32 bits on the LHS, but LHS's VARREF 'state_set_idx' generates 7 bits.
                                                 : ... note: In instance 'cache_wrapper'
 9030 |       tag_addr <= (state_set_idx << $clog2(ASSOCIATIVITY)) + repl_way;
      |                                  ^~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:9030:16: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
                                                : ... note: In instance 'cache_wrapper'
 9030 |       tag_addr <= (state_set_idx << $clog2(ASSOCIATIVITY)) + repl_way;
      |                ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:9038:35: Operator SHIFTL expects 32 bits on the LHS, but LHS's VARREF 'state_set_idx' generates 7 bits.
                                                 : ... note: In instance 'cache_wrapper'
 9038 |       data_addr <= (state_set_idx << $clog2(ASSOCIATIVITY)) + repl_way;
      |                                   ^~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:9038:17: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
                                                : ... note: In instance 'cache_wrapper'
 9038 |       data_addr <= (state_set_idx << $clog2(ASSOCIATIVITY)) + repl_way;
      |                 ^~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:9042:33: Operator ASSIGNDLY expects 1 bits on the Assign RHS, but Assign RHS's MODDIVS generates 32 bits.
                                                : ... note: In instance 'cache_wrapper'
 9042 |       repl_ptr_r[state_set_idx] <= (repl_way + 1) % ASSOCIATIVITY;
      |                                 ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:7153:24: Operator ASSIGNDLY expects 9 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_socket_1n'
 7153 |    num_req_outstanding <= 1'sb0;
      |                        ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:7155:27: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_socket_1n'
 7155 |    dev_select_outstanding <= 1'sb0;
      |                           ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:7197:13: Operator FUNCREF 'sv2v_cast_64' expects 64 bits on the Function Argument, but Function Argument's VARREF 'data_i' generates 57 bits.
                                                 : ... note: In instance 'tlul_socket_1n'
 7197 |    data_o = sv2v_cast_64(data_i);
      |             ^~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:7259:79: Operator FUNCREF 'sv2v_cast_57' expects 57 bits on the Function Argument, but Function Argument's VARREF 'cmd' generates 43 bits.
                                                 : ... note: In instance 'tlul_socket_1n'
 7259 |    {cmd_intg, unused_cmd_payload} = prim_secded_pkg_prim_secded_inv_64_57_enc(sv2v_cast_57(cmd));
      |                                                                               ^~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:7287:13: Operator FUNCREF 'sv2v_cast_39' expects 39 bits on the Function Argument, but Function Argument's VARREF 'data_i' generates 32 bits.
                                                 : ... note: In instance 'tlul_socket_1n'
 7287 |    data_o = sv2v_cast_39(data_i);
      |             ^~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:7410:26: Operator FUNCREF 'sv2v_cast_1D9BB_signed' expects 3 bits on the Function Argument, but Function Argument's VARREF 'idx' generates 32 bits.
                                                : ... note: In instance 'tlul_socket_1n'
 7410 |      if (dev_select_t == sv2v_cast_1D9BB_signed(idx))
      |                          ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:7435:36: Operator FUNCREF 'sv2v_cast_1D9BB_signed' expects 3 bits on the Function Argument, but Function Argument's VARREF 'idx' generates 32 bits.
                                                : ... note: In instance 'tlul_socket_1n'
 7435 |      if (dev_select_outstanding == sv2v_cast_1D9BB_signed(idx))
      |                                    ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:7494:216: Operator FUNCREF 'sv2v_cast_1D9BB' expects 3 bits on the Function Argument, but Function Argument's VARREF 'N' generates 32 bits.
                                                 : ... note: In instance 'tlul_socket_1n'
 7494 |    assign tl_u_o[N][7 + (top_pkg_TL_SZW + (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))))] = (tl_t_o[7 + (top_pkg_TL_SZW + (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))))] & (dev_select_t >= sv2v_cast_1D9BB(N))) & ~hold_all_requests;
      |                                                                                                                                                                                                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5104:671: Operator FUNCREF 'sv2v_cast_71F0A' expects 7 bits on the Function Argument, but Function Argument's CONST '1'sh0' generates 1 bits.
                                                  : ... note: In instance 'tlul_adapter_sram'
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5145:13: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_sram'
 5145 |   wmask_int = 1'sb0;
      |             ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5147:13: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_sram'
 5147 |   wdata_int = 1'sb0;
      |             ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5169:14: Operator ASSIGN expects 7 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_sram'
 5169 |   wmask_intg = 1'sb0;
      |              ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5171:14: Operator ASSIGN expects 7 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_sram'
 5171 |   wdata_intg = 1'sb0;
      |              ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5271:11: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_sram'
 5271 |     rmask = 1'sb0;
      |           ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5366:33: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_sram'
 5366 |    assign sramreqaddrfifo_rdata = 1'sb0;
      |                                 ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:4069:23: Operator FUNCREF 'sv2v_cast_8' expects 8 bits on the Function Argument, but Function Argument's VARREF 'source_q' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_host'
 4069 |    assign tl_source = sv2v_cast_8(source_q);
      |                       ^~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:4115:88: Operator FUNCREF 'sv2v_cast_FDEB5_signed' expects 2 bits on the Function Argument, but Function Argument's VARREF 'WordSize' generates 32 bits.
                                                : ... note: In instance 'tlul_adapter_host'
 4115 |  assign tl_out = {req_i, (~we_i ? 3'h4 : (&be_i ? 3'h0 : 3'h1)), 3'h0, sv2v_cast_FDEB5(sv2v_cast_FDEB5_signed(WordSize)), sv2v_cast_15E34(tl_source), sv2v_cast_D591E({addr_i[31:WordSize], {WordSize {1'b0}}}), sv2v_cast_B0D6A(tl_be), sv2v_cast_9783B(wdata_i), sv2v_cast_EDEFC({5'b00000, sv2v_cast_EECFA(instr_type_i), sv2v_cast_8CACC(1'sb0), sv2v_cast_83AAC(wdata_intg_i)}), 1'b1};
      |                                                                                        ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:4115:318: Operator FUNCREF 'sv2v_cast_8CACC' expects 7 bits on the Function Argument, but Function Argument's CONST '1'sh0' generates 1 bits.
                                                  : ... note: In instance 'tlul_adapter_host'
 4115 |  assign tl_out = {req_i, (~we_i ? 3'h4 : (&be_i ? 3'h0 : 3'h1)), 3'h0, sv2v_cast_FDEB5(sv2v_cast_FDEB5_signed(WordSize)), sv2v_cast_15E34(tl_source), sv2v_cast_D591E({addr_i[31:WordSize], {WordSize {1'b0}}}), sv2v_cast_B0D6A(tl_be), sv2v_cast_9783B(wdata_i), sv2v_cast_EDEFC({5'b00000, sv2v_cast_EECFA(instr_type_i), sv2v_cast_8CACC(1'sb0), sv2v_cast_83AAC(wdata_intg_i)}), 1'b1};
      |                                                                                                                                                                                                                                                                                                                              ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:4206:23: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_host'
 4206 |    outstanding_reqs_q <= 1'sb0;
      |                       ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:2304:15: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'prim_filter_ctr'
 2304 |    diff_ctr_q <= 1'sb0;
      |               ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:2223:20: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'prim_filter'
 2223 |    stored_vector_q <= 1'sb0;
      |                    ^~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:1408:18: Operator FUNCREF 'sv2v_cast_09B00' expects 5 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                                : ... note: In instance 'prim_fifo_async_sram_adapter'
 1408 |    decval_sub = (sv2v_cast_09B00(Depth) - {1'b0, decval[PtrW - 2:0]}) - 1'b1;
      |                  ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:1442:12: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'prim_fifo_async_sram_adapter'
 1442 |    dec_tmp = 1'sb0;
      |            ^
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:1455:19: Operator FUNCREF 'sv2v_cast_09B00' expects 5 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                                : ... note: In instance 'prim_fifo_async_sram_adapter'
 1455 |    dec_tmp_sub = (sv2v_cast_09B00(Depth) - dec_tmp) - 1'b1;
      |                   ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:1566:40: Operator FUNCREF 'sv2v_cast_55648' expects 16 bits on the Function Argument, but Function Argument's VARREF 'w_wptr_v' generates 4 bits.
                                                 : ... note: In instance 'prim_fifo_async_sram_adapter'
 1566 |  assign w_sram_addr_o = SramBaseAddr + sv2v_cast_55648(w_wptr_v);
      |                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:1598:24: Operator ASSIGNW expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'prim_fifo_async_sram_adapter'
 1598 |  assign r_sram_wdata_o = 1'sb0;
      |                        ^
