%Warning-DECLFILENAME: rtl/cache_wrapper.v:8:8: Filename 'cache_wrapper' does not match MODULE name: 'prim_arbiter_ppc'
    8 | module prim_arbiter_ppc (
                                                : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                                                           ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:900:180: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_sync_value' generates 2 bits.
                                                 : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                                                                                    ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:900:216: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_value' generates 2 bits.
                                                 : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                                                                                                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:918:35: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                               : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                   ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:918:89: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_sync_value' generates 2 bits.
                                                : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                         ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:918:124: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_value' generates 2 bits.
                                                 : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                            ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:918:155: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                                : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                                                           ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:918:180: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_value' generates 2 bits.
                                                 : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                                                                                    ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:918:211: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_sync_value' generates 2 bits.
                                                 : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                                                                                                                   ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:994:20: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                               : ... note: In instance 'tlul_fifo_async.rspfifo'
  994 |      decval_sub = (sv2v_cast_62A53(Depth) - {1'b0, decval[PTR_WIDTH - 2:0]}) - 1'b1;
      |                    ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:1020:14: Operator ASSIGN expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_fifo_async.rspfifo'
 1020 |      dec_tmp = 1'sb0;
      |              ^
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:1033:21: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                                : ... note: In instance 'tlul_fifo_async.rspfifo'
 1033 |      dec_tmp_sub = (sv2v_cast_62A53(Depth) - dec_tmp) - 1'b1;
      |                     ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:6570:13: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6570 |    err_size <= 1'sb0;
      |             ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:6608:888: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                  : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:6614:265: Operator ASSIGNW expects 14 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                  : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6614 |  assign tl_h_o_int[(tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 1-:(((tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 1) >= 2 ? (tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 0 : 3 - ((tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 1))] = 1'sb0;
      |                                                                                                                                                                                                                                                                         ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5551:18: Operator FUNCREF 'sv2v_cast_8' expects 8 bits on the Function Argument, but Function Argument's SEL generates 4 bits.
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5551 |  assign a_mask = sv2v_cast_8(h2d[top_pkg_TL_DBW + 55-:((top_pkg_TL_DBW + 55) >= 56 ? top_pkg_TL_DBW : 57 - (top_pkg_TL_DBW + 55))]);
      |                  ^~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5557:18: Operator FUNCREF 'sv2v_cast_64' expects 64 bits on the Function Argument, but Function Argument's SEL generates 32 bits.
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5557 |  assign a_data = sv2v_cast_64(h2d[55-:32]);
      |                  ^~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5559:18: Operator FUNCREF 'sv2v_cast_8' expects 8 bits on the Function Argument, but Function Argument's SEL generates 4 bits.
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5561:18: Operator FUNCREF 'sv2v_cast_64' expects 64 bits on the Function Argument, but Function Argument's SEL generates 32 bits.
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5567:13: Operator ASSIGNDLY expects 2560 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5567 |    pend_req <= 1'sb0;
      |             ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:9287:12: Operator ASSIGN expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9287 |   addr_hit = 1'sb0;
      |            ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:9328:18: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9328 |   reg_rdata_next = 1'sb0;
      |                  ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:9351:25: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9351 |     reg_rdata_next[7:0] = 1'sb0;
      |                         ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:9354:20: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh1' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9354 |     reg_rdata_next = 1'sb1;
      |                    ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8768:16: Operator ASSIGNDLY expects 16 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8768 |    cpu_adr_reg <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8772:18: Operator ASSIGNDLY expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8772 |    cpu_wdata_reg <= 1'sb0;
      |                  ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8808:14: Operator ASSIGN expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8808 |   tag_we_way = 1'sb0;
      |              ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8810:17: Operator ASSIGN expects 11 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8810 |   tag_wdata_way = 1'sb0;
      |                 ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8812:15: Operator ASSIGN expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8812 |   data_we_way = 1'sb0;
      |               ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8814:18: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8814 |   data_wdata_way = 1'sb0;
      |                  ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8820:13: Operator ASSIGN expects 16 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8820 |   mem_adr_o = 1'sb0;
      |             ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8822:15: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8822 |   mem_wdata_o = 1'sb0;
      |               ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:8837:24: Operator ASSIGN expects 11 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'cache_wrapper'
 8837 |      tag_meta_array[w] = 1'sb0;
      |                        ^
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:8866:19: Operator FUNCREF 'sv2v_cast_459DA_signed' expects 1 bits on the Function Argument, but Function Argument's VARREF 'w' generates 32 bits.
                                                : ... note: In instance 'cache_wrapper'
 8866 |         hit_way = sv2v_cast_459DA_signed(w);
      |                   ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:7153:24: Operator ASSIGNDLY expects 9 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_socket_1n'
 7153 |    num_req_outstanding <= 1'sb0;
      |                        ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:7155:27: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_socket_1n'
 7155 |    dev_select_outstanding <= 1'sb0;
      |                           ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:7197:13: Operator FUNCREF 'sv2v_cast_64' expects 64 bits on the Function Argument, but Function Argument's VARREF 'data_i' generates 57 bits.
                                                 : ... note: In instance 'tlul_socket_1n'
 7197 |    data_o = sv2v_cast_64(data_i);
      |             ^~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:7259:79: Operator FUNCREF 'sv2v_cast_57' expects 57 bits on the Function Argument, but Function Argument's VARREF 'cmd' generates 43 bits.
                                                 : ... note: In instance 'tlul_socket_1n'
 7259 |    {cmd_intg, unused_cmd_payload} = prim_secded_pkg_prim_secded_inv_64_57_enc(sv2v_cast_57(cmd));
      |                                                                               ^~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:7287:13: Operator FUNCREF 'sv2v_cast_39' expects 39 bits on the Function Argument, but Function Argument's VARREF 'data_i' generates 32 bits.
                                                 : ... note: In instance 'tlul_socket_1n'
 7287 |    data_o = sv2v_cast_39(data_i);
      |             ^~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:7410:26: Operator FUNCREF 'sv2v_cast_1D9BB_signed' expects 3 bits on the Function Argument, but Function Argument's VARREF 'idx' generates 32 bits.
                                                : ... note: In instance 'tlul_socket_1n'
 7410 |      if (dev_select_t == sv2v_cast_1D9BB_signed(idx))
      |                          ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:7435:36: Operator FUNCREF 'sv2v_cast_1D9BB_signed' expects 3 bits on the Function Argument, but Function Argument's VARREF 'idx' generates 32 bits.
                                                : ... note: In instance 'tlul_socket_1n'
 7435 |      if (dev_select_outstanding == sv2v_cast_1D9BB_signed(idx))
      |                                    ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:7494:216: Operator FUNCREF 'sv2v_cast_1D9BB' expects 3 bits on the Function Argument, but Function Argument's VARREF 'N' generates 32 bits.
                                                 : ... note: In instance 'tlul_socket_1n'
 7494 |    assign tl_u_o[N][7 + (top_pkg_TL_SZW + (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))))] = (tl_t_o[7 + (top_pkg_TL_SZW + (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))))] & (dev_select_t >= sv2v_cast_1D9BB(N))) & ~hold_all_requests;
      |                                                                                                                                                                                                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5104:671: Operator FUNCREF 'sv2v_cast_71F0A' expects 7 bits on the Function Argument, but Function Argument's CONST '1'sh0' generates 1 bits.
                                                  : ... note: In instance 'tlul_adapter_sram'
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5145:13: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_sram'
 5145 |   wmask_int = 1'sb0;
      |             ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5147:13: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_sram'
 5147 |   wdata_int = 1'sb0;
      |             ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5169:14: Operator ASSIGN expects 7 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_sram'
 5169 |   wmask_intg = 1'sb0;
      |              ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5171:14: Operator ASSIGN expects 7 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_sram'
 5171 |   wdata_intg = 1'sb0;
      |              ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5271:11: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_sram'
 5271 |     rmask = 1'sb0;
      |           ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:5366:33: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_sram'
 5366 |    assign sramreqaddrfifo_rdata = 1'sb0;
      |                                 ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:4069:23: Operator FUNCREF 'sv2v_cast_8' expects 8 bits on the Function Argument, but Function Argument's VARREF 'source_q' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_host'
 4069 |    assign tl_source = sv2v_cast_8(source_q);
      |                       ^~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:4115:88: Operator FUNCREF 'sv2v_cast_FDEB5_signed' expects 2 bits on the Function Argument, but Function Argument's VARREF 'WordSize' generates 32 bits.
                                                : ... note: In instance 'tlul_adapter_host'
 4115 |  assign tl_out = {req_i, (~we_i ? 3'h4 : (&be_i ? 3'h0 : 3'h1)), 3'h0, sv2v_cast_FDEB5(sv2v_cast_FDEB5_signed(WordSize)), sv2v_cast_15E34(tl_source), sv2v_cast_D591E({addr_i[31:WordSize], {WordSize {1'b0}}}), sv2v_cast_B0D6A(tl_be), sv2v_cast_9783B(wdata_i), sv2v_cast_EDEFC({5'b00000, sv2v_cast_EECFA(instr_type_i), sv2v_cast_8CACC(1'sb0), sv2v_cast_83AAC(wdata_intg_i)}), 1'b1};
      |                                                                                        ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:4115:318: Operator FUNCREF 'sv2v_cast_8CACC' expects 7 bits on the Function Argument, but Function Argument's CONST '1'sh0' generates 1 bits.
                                                  : ... note: In instance 'tlul_adapter_host'
 4115 |  assign tl_out = {req_i, (~we_i ? 3'h4 : (&be_i ? 3'h0 : 3'h1)), 3'h0, sv2v_cast_FDEB5(sv2v_cast_FDEB5_signed(WordSize)), sv2v_cast_15E34(tl_source), sv2v_cast_D591E({addr_i[31:WordSize], {WordSize {1'b0}}}), sv2v_cast_B0D6A(tl_be), sv2v_cast_9783B(wdata_i), sv2v_cast_EDEFC({5'b00000, sv2v_cast_EECFA(instr_type_i), sv2v_cast_8CACC(1'sb0), sv2v_cast_83AAC(wdata_intg_i)}), 1'b1};
      |                                                                                                                                                                                                                                                                                                                              ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:4206:23: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'tlul_adapter_host'
 4206 |    outstanding_reqs_q <= 1'sb0;
      |                       ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:2304:15: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'prim_filter_ctr'
 2304 |    diff_ctr_q <= 1'sb0;
      |               ^~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:2223:20: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'prim_filter'
 2223 |    stored_vector_q <= 1'sb0;
      |                    ^~
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:1408:18: Operator FUNCREF 'sv2v_cast_09B00' expects 5 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                                : ... note: In instance 'prim_fifo_async_sram_adapter'
 1408 |    decval_sub = (sv2v_cast_09B00(Depth) - {1'b0, decval[PtrW - 2:0]}) - 1'b1;
      |                  ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:1442:12: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'prim_fifo_async_sram_adapter'
 1442 |    dec_tmp = 1'sb0;
      |            ^
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:1455:19: Operator FUNCREF 'sv2v_cast_09B00' expects 5 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                                : ... note: In instance 'prim_fifo_async_sram_adapter'
 1455 |    dec_tmp_sub = (sv2v_cast_09B00(Depth) - dec_tmp) - 1'b1;
      |                   ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:1566:40: Operator FUNCREF 'sv2v_cast_55648' expects 16 bits on the Function Argument, but Function Argument's VARREF 'w_wptr_v' generates 4 bits.
                                                 : ... note: In instance 'prim_fifo_async_sram_adapter'
 1566 |  assign w_sram_addr_o = SramBaseAddr + sv2v_cast_55648(w_wptr_v);
      |                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:1598:24: Operator ASSIGNW expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'prim_fifo_async_sram_adapter'
 1598 |  assign r_sram_wdata_o = 1'sb0;
      |                        ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:1600:24: Operator ASSIGNW expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'prim_fifo_async_sram_adapter'
 1600 |  assign r_sram_wmask_o = 1'sb0;
      |                        ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:1602:40: Operator FUNCREF 'sv2v_cast_55648' expects 16 bits on the Function Argument, but Function Argument's SEL generates 4 bits.
                                                 : ... note: In instance 'prim_fifo_async_sram_adapter'
 1602 |  assign r_sram_addr_o = SramBaseAddr + sv2v_cast_55648(r_sram_rptr[0+:PtrVW]);
      |                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:3894:581: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                  : ... note: In instance 'sram2tlul'
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:3900:502: Operator FUNCREF 'sv2v_cast_FDEB5' expects 2 bits on the Function Argument, but Function Argument's VARREF 'SRAM_DWB' generates 32 bits.
                                                 : ... note: In instance 'sram2tlul'
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:3902:375: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                  : ... note: In instance 'sram2tlul'
 3902 |  assign tl_o[top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))-:(((32'sd8 + 32'sd32) + (top_pkg_TL_DBW + 55)) >= (32'sd32 + (top_pkg_TL_DBW + 56)) ? ((top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))) - (top_pkg_TL_AW + (top_pkg_TL_DBW + 56))) + 1 : ((top_pkg_TL_AW + (top_pkg_TL_DBW + 56)) - (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55)))) + 1)] = 1'sb0;
      |                                                                                                                                                                                                                                                                                                                                                                                       ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:3906:112: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh1' generates 1 bits.
                                                  : ... note: In instance 'sram2tlul'
 3906 |  assign tl_o[top_pkg_TL_DBW + 55-:((top_pkg_TL_DBW + 55) >= 56 ? top_pkg_TL_DBW : 57 - (top_pkg_TL_DBW + 55))] = 1'sb1;
      |                                                                                                                ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:3910:22: Operator ASSIGNW expects 23 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'sram2tlul'
 3910 |  assign tl_o[23-:23] = 1'sb0;
      |                      ^
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:323:13: Signal is not used: 'clk_i'
                                                 : ... note: In instance 'prim_cdc_rand_delay'
  323 |  input wire clk_i;
      |             ^~~~~
                       ... For warning description see https://verilator.org/warn/UNUSEDSIGNAL?v=5.036
                       ... Use "/* verilator lint_off UNUSEDSIGNAL */" and lint_on around source to disable this message.
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:325:13: Signal is not used: 'rst_ni'
                                                 : ... note: In instance 'prim_cdc_rand_delay'
  325 |  input wire rst_ni;
      |             ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:327:31: Signal is not used: 'prev_data_i'
                                                 : ... note: In instance 'prim_cdc_rand_delay'
  327 |  input wire [DataWidth - 1:0] prev_data_i;
      |                               ^~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:321:18: Parameter is not used: 'Enable'
                                                : ... note: In instance 'prim_cdc_rand_delay'
  321 |  parameter [0:0] Enable = 1;
      |                  ^~~~~~
                      ... For warning description see https://verilator.org/warn/UNUSEDPARAM?v=5.036
                      ... Use "/* verilator lint_off UNUSEDPARAM */" and lint_on around source to disable this message.
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:3841:8: Signal is not used: 'clk_i'
